Technique,ATTACK_ID,Tactic,Used_by_VT,group_id,group_name
Extra Window Memory Injection,T1055.011,"Stealth, Privilege Escalation",No,,
Scheduled Task,T1053.005,"Execution, Persistence, Privilege Escalation",No,,
Socket Filters,T1205.002,"Stealth, Persistence, Command And Control",No,,
Archive via Utility,T1560.001,Collection,Yes,G1017,Volt Typhoon
VNC,T1021.005,Lateral Movement,No,,
Windows Management Instrumentation,T1047,Execution,Yes,G1017,Volt Typhoon
Exploitation for Defense Impairment,T1687,Defense Impairment,No,,
Screen Capture,T1113,Collection,Yes,G1017,Volt Typhoon
Fileless Storage,T1027.011,Stealth,No,,
Boot or Logon Initialization Scripts,T1037,"Persistence, Privilege Escalation",No,,
Adversary-in-the-Middle,T1557,"Credential Access, Collection",Yes,G1017,Volt Typhoon
System Owner/User Discovery,T1033,Discovery,Yes,G1017,Volt Typhoon
Acquire Infrastructure,T1583,Resource Development,Yes,G1017,Volt Typhoon
Rundll32,T1218.011,Stealth,No,,
Container and Resource Discovery,T1613,Discovery,No,,
Serverless,T1583.007,Resource Development,No,,
Standard Encoding,T1132.001,Command And Control,No,,
Embedded Payloads,T1027.009,Stealth,No,,
Pluggable Authentication Modules,T1556.003,"Defense Impairment, Persistence, Credential Access",No,,
Revert Cloud Instance,T1578.004,Defense Impairment,No,,
Gather Victim Host Information,T1592,Reconnaissance,Yes,G1017,Volt Typhoon
Digital Certificates,T1596.003,Reconnaissance,No,,
Keylogging,T1056.001,"Collection, Credential Access",Yes,G1017,Volt Typhoon
File/Path Exclusions,T1564.012,Stealth,No,,
Linux and Mac Permissions,T1222.002,Defense Impairment,Yes,G1017,Volt Typhoon
Password Guessing,T1110.001,Credential Access,No,,
PubPrn,T1216.001,Stealth,No,,
Purchase Technical Data,T1597.002,Reconnaissance,No,,
OS Credential Dumping,T1003,Credential Access,Yes,G1017,Volt Typhoon
Shared Modules,T1129,Execution,Yes,G1017,Volt Typhoon
Data from Configuration Repository,T1602,Collection,No,,
Disk Structure Wipe,T1561.002,Impact,No,,
Direct Network Flood,T1498.001,Impact,No,,
Path Interception by PATH Environment Variable,T1574.007,"Stealth, Execution",No,,
Sharepoint,T1213.002,Collection,No,,
Direct Volume Access,T1006,Stealth,Yes,G1017,Volt Typhoon
Artificial Intelligence,T1588.007,Resource Development,No,,
Modify Cloud Resource Hierarchy,T1666,Defense Impairment,No,,
Email Hiding Rules,T1564.008,Stealth,No,,
External Defacement,T1491.002,Impact,No,,
Encrypted/Encoded File,T1027.013,Stealth,Yes,G1017,Volt Typhoon
IP Addresses,T1590.005,Reconnaissance,No,,
OS Exhaustion Flood,T1499.001,Impact,No,,
Rootkit,T1014,Stealth,No,,
PowerShell Profile,T1546.013,"Privilege Escalation, Persistence",No,,
JavaScript,T1059.007,Execution,Yes,G1017,Volt Typhoon
Modify or Spoof Tool UI,T1685.003,Defense Impairment,No,,
DNS,T1590.002,Reconnaissance,No,,
Lifecycle-Triggered Deletion,T1485.001,Impact,No,,
Audio Capture,T1123,Collection,No,,
Create or Modify System Process,T1543,"Persistence, Privilege Escalation",Yes,G1017,Volt Typhoon
External Remote Services,T1133,"Persistence, Initial Access",Yes,G1017,Volt Typhoon
LC_LOAD_DYLIB Addition,T1546.006,"Privilege Escalation, Persistence",No,,
Steal Web Session Cookie,T1539,Credential Access,No,,
Container Orchestration Job,T1053.007,"Execution, Persistence, Privilege Escalation",No,,
Domain Generation Algorithms,T1568.002,Command And Control,No,,
Double File Extension,T1036.007,Stealth,No,,
Bypass User Account Control,T1548.002,Privilege Escalation,No,,
SMS Pumping,T1496.003,Impact,No,,
Internet Connection Discovery,T1016.001,Discovery,Yes,G1017,Volt Typhoon
Sudo and Sudo Caching,T1548.003,Privilege Escalation,No,,
Disable or Modify Windows Event Log,T1685.001,Defense Impairment,Yes,G1017,Volt Typhoon
Query Public AI Services,T1682,Reconnaissance,No,,
Archive via Custom Method,T1560.003,Collection,No,,
Modify Cloud Compute Infrastructure,T1578,Defense Impairment,No,,
Network Devices,T1584.008,Resource Development,Yes,G1017,Volt Typhoon
Malvertising,T1583.008,Resource Development,No,,
Permission Groups Discovery,T1069,Discovery,Yes,G1017,Volt Typhoon
Email Collection,T1114,Collection,No,,
Security Account Manager,T1003.002,Credential Access,Yes,G1017,Volt Typhoon
WHOIS,T1596.002,Reconnaissance,No,,
System Firmware,T1542.001,"Stealth, Persistence",No,,
Search Victim-Owned Websites,T1594,Reconnaissance,Yes,G1017,Volt Typhoon
Cloud Groups,T1069.003,Discovery,No,,
Services Registry Permissions Weakness,T1574.011,"Stealth, Execution",No,,
DNS/Passive DNS,T1596.001,Reconnaissance,No,,
Application Exhaustion Flood,T1499.003,Impact,No,,
Compromise Software Dependencies and Development Tools,T1195.001,Initial Access,No,,
Digital Certificates,T1588.004,Resource Development,No,,
DNS Server,T1583.002,Resource Development,No,,
Disk Wipe,T1561,Impact,No,,
DNS,T1071.004,Command And Control,No,,
Cloud Instance Metadata API,T1552.005,Credential Access,No,,
Securityd Memory,T1555.002,Credential Access,No,,
Group Policy Discovery,T1615,Discovery,No,,
Bootkit,T1542.003,"Stealth, Persistence",No,,
Data from Removable Media,T1025,Collection,No,,
Mavinject,T1218.013,Stealth,No,,
Local Data Staging,T1074.001,Collection,Yes,G1017,Volt Typhoon
Match Legitimate Resource Name or Location,T1036.005,Stealth,Yes,G1017,Volt Typhoon
Digital Certificates,T1587.003,Resource Development,No,,
Stored Data Manipulation,T1565.001,Impact,No,,
Password Cracking,T1110.002,Credential Access,No,,
Local Email Collection,T1114.001,Collection,No,,
Keychain,T1555.001,Credential Access,No,,
Boot or Logon Autostart Execution,T1547,"Persistence, Privilege Escalation",Yes,G1017,Volt Typhoon
LSA Secrets,T1003.004,Credential Access,Yes,G1017,Volt Typhoon
Weaken Encryption,T1600,Defense Impairment,No,,
SAML Tokens,T1606.002,Credential Access,No,,
Masquerade File Type,T1036.008,Stealth,Yes,G1017,Volt Typhoon
Service Stop,T1489,Impact,No,,
Malware,T1587.001,Resource Development,Yes,G1017,Volt Typhoon
Device Driver Discovery,T1652,Discovery,No,,
Domain Account,T1087.002,Discovery,Yes,G1017,Volt Typhoon
Active Setup,T1547.014,"Persistence, Privilege Escalation",No,,
Hide Artifacts,T1564,Stealth,Yes,G1017,Volt Typhoon
Dynamic Data Exchange,T1559.002,Execution,No,,
Malicious File,T1204.002,Execution,No,,
Identify Business Tempo,T1591.003,Reconnaissance,No,,
Disable or Modify Linux Audit System Log,T1685.004,Defense Impairment,No,,
Publish/Subscribe Protocols,T1071.005,Command And Control,No,,
Hardware,T1592.001,Reconnaissance,No,,
Taint Shared Content,T1080,Lateral Movement,No,,
Trust Modification,T1484.002,"Defense Impairment, Privilege Escalation",No,,
Databases,T1213.006,Collection,No,,
Symmetric Cryptography,T1573.001,Command And Control,Yes,G1017,Volt Typhoon
Local Account,T1087.001,Discovery,Yes,G1017,Volt Typhoon
Social Media Accounts,T1586.001,Resource Development,No,,
Browser Extensions,T1176.001,Persistence,No,,
TFTP Boot,T1542.005,"Stealth, Persistence",No,,
Windows Host Firewall,T1686.003,Defense Impairment,No,,
Windows Service,T1543.003,"Persistence, Privilege Escalation",Yes,G1017,Volt Typhoon
Fast Flux DNS,T1568.001,Command And Control,No,,
System Checks,T1497.001,"Stealth, Discovery",Yes,G1017,Volt Typhoon
Cron,T1053.003,"Execution, Persistence, Privilege Escalation",No,,
Domain Groups,T1069.002,Discovery,Yes,G1017,Volt Typhoon
Vulnerabilities,T1588.006,Resource Development,Yes,G1017,Volt Typhoon
Spearphishing Link,T1566.002,Initial Access,No,,
Application or System Exploitation,T1499.004,Impact,No,,
Office Application Startup,T1137,Persistence,No,,
InstallUtil,T1218.004,Stealth,No,,
Spearphishing Link,T1598.003,Reconnaissance,No,,
SSH,T1021.004,Lateral Movement,No,,
Additional Cloud Roles,T1098.003,"Persistence, Privilege Escalation",No,,
Print Processors,T1547.012,"Persistence, Privilege Escalation",No,,
Spearphishing Attachment,T1566.001,Initial Access,No,,
Stripped Payloads,T1027.008,Stealth,No,,
Component Object Model,T1559.001,Execution,No,,
DLL,T1574.001,"Stealth, Execution",No,,
Automated Collection,T1119,Collection,No,,
Downgrade Attack,T1689,Defense Impairment,No,,
Clipboard Data,T1115,Collection,No,,
Proc Filesystem,T1003.007,Credential Access,No,,
Botnet,T1583.005,Resource Development,No,,
Password Managers,T1555.005,Credential Access,No,,
Gatekeeper Bypass,T1553.001,Defense Impairment,No,,
ESXi Administration Command,T1675,Execution,No,,
Drive-by Target,T1608.004,Resource Development,No,,
System Service Discovery,T1007,Discovery,Yes,G1017,Volt Typhoon
Network Sniffing,T1040,"Credential Access, Discovery",Yes,G1017,Volt Typhoon
Code Signing,T1553.002,Defense Impairment,No,,
Data from Cloud Storage,T1530,Collection,No,,
Runtime Data Manipulation,T1565.003,Impact,No,,
Credentials in Registry,T1552.002,Credential Access,Yes,G1017,Volt Typhoon
Network Share Discovery,T1135,Discovery,Yes,G1017,Volt Typhoon
Peripheral Device Discovery,T1120,Discovery,Yes,G1017,Volt Typhoon
Break Process Trees,T1036.009,Stealth,No,,
Network Topology,T1590.004,Reconnaissance,Yes,G1017,Volt Typhoon
Code Signing Certificates,T1587.002,Resource Development,No,,
Windows Permissions,T1222.001,Defense Impairment,No,,
Add-ins,T1137.006,Persistence,No,,
Disable or Modify Cloud Log,T1685.002,Defense Impairment,No,,
Transport Agent,T1505.002,Persistence,No,,
System Information Discovery,T1082,Discovery,Yes,G1017,Volt Typhoon
Application Layer Protocol,T1071,Command And Control,Yes,G1017,Volt Typhoon
AppDomainManager,T1574.014,"Stealth, Execution",No,,
Remote Data Staging,T1074.002,Collection,No,,
Additional Container Cluster Roles,T1098.006,"Persistence, Privilege Escalation",No,,
Scheduled Task/Job,T1053,"Execution, Persistence, Privilege Escalation",No,,
Msiexec,T1218.007,Stealth,No,,
Network Trust Dependencies,T1590.003,Reconnaissance,No,,
Reflection Amplification,T1498.002,Impact,No,,
Password Filter DLL,T1556.002,"Defense Impairment, Persistence, Credential Access",No,,
Terminal Services DLL,T1505.005,Persistence,No,,
AppleScript,T1059.002,Execution,No,,
Software Extensions,T1176,Persistence,No,,
Service Exhaustion Flood,T1499.002,Impact,No,,
Compromise Hardware Supply Chain,T1195.003,Initial Access,No,,
Native API,T1106,Execution,No,,
Ccache Files,T1558.005,Credential Access,Yes,G1017,Volt Typhoon
Clear Network Connection History and Configurations,T1070.007,Stealth,Yes,G1017,Volt Typhoon
AS-REP Roasting,T1558.004,Credential Access,No,,
Virtual Private Server,T1584.003,Resource Development,Yes,G1017,Volt Typhoon
AutoHotKey & AutoIT,T1059.010,Execution,No,,
Reduce Key Space,T1600.001,Defense Impairment,No,,
Clear Command History,T1070.003,Stealth,No,,
Indirect Command Execution,T1202,Stealth,No,,
Replication Through Removable Media,T1091,"Lateral Movement, Initial Access",No,,
Data from Local System,T1005,Collection,Yes,G1017,Volt Typhoon
Deobfuscate/Decode Files or Information,T1140,Stealth,Yes,G1017,Volt Typhoon
Outlook Rules,T1137.005,Persistence,No,,
Cloud Accounts,T1586.003,Resource Development,No,,
Email Accounts,T1586.002,Resource Development,No,,
Additional Local or Domain Groups,T1098.007,"Persistence, Privilege Escalation",Yes,G1017,Volt Typhoon
Upload Malware,T1608.001,Resource Development,No,,
Supply Chain Compromise,T1195,Initial Access,No,,
Exploit Public-Facing Application,T1190,Initial Access,Yes,G1017,Volt Typhoon
Steal or Forge Kerberos Tickets,T1558,Credential Access,Yes,G1017,Volt Typhoon
Credentials from Password Stores,T1555,Credential Access,Yes,G1017,Volt Typhoon
Exfiltration Over Web Service,T1567,Exfiltration,No,,
Remote Access Tools,T1219,Command And Control,No,,
Domains,T1583.001,Resource Development,No,,
Archive via Library,T1560.002,Collection,No,,
Thread Execution Hijacking,T1055.003,"Stealth, Privilege Escalation",No,,
Social Engineering,T1684,Stealth,No,,
Masquerading,T1036,Stealth,Yes,G1017,Volt Typhoon
Application Shimming,T1546.011,"Privilege Escalation, Persistence",No,,
Unsecured Credentials,T1552,Credential Access,Yes,G1017,Volt Typhoon
Port Monitors,T1547.010,"Persistence, Privilege Escalation",No,,
Clear Mailbox Data,T1070.008,Stealth,No,,
Login Hook,T1037.002,"Persistence, Privilege Escalation",No,,
Content Injection,T1659,"Initial Access, Command And Control",No,,
Process Injection,T1055,"Stealth, Privilege Escalation",Yes,G1017,Volt Typhoon
Exfiltration Over Webhook,T1567.004,Exfiltration,No,,
Traffic Signaling,T1205,"Stealth, Persistence, Command And Control",No,,
Direct Cloud VM Connections,T1021.008,Lateral Movement,No,,
System Binary Proxy Execution,T1218,Stealth,Yes,G1017,Volt Typhoon
Timestomp,T1070.006,Stealth,No,,
Evil Twin,T1557.004,"Credential Access, Collection",No,,
Reflective Code Loading,T1620,Stealth,No,,
Wi-Fi Discovery,T1016.002,Discovery,No,,
Mutual Exclusion,T1480.002,Stealth,No,,
Ignore Process Interrupts,T1564.011,Stealth,No,,
Escape to Host,T1611,Privilege Escalation,No,,
Backup Software Discovery,T1518.002,Discovery,No,,
Shortcut Modification,T1547.009,"Persistence, Privilege Escalation",No,,
Application Window Discovery,T1010,Discovery,Yes,G1017,Volt Typhoon
Systemctl,T1569.003,Execution,No,,
Email Account,T1087.003,Discovery,No,,
Time Based Checks,T1497.003,"Stealth, Discovery",No,,
CMSTP,T1218.003,Stealth,No,,
SSH Hijacking,T1563.001,Lateral Movement,No,,
Scheduled Transfer,T1029,Exfiltration,No,,
SMB/Windows Admin Shares,T1021.002,Lateral Movement,Yes,G1017,Volt Typhoon
Implant Internal Image,T1525,Persistence,No,,
Protocol Tunneling,T1572,Command And Control,Yes,G1017,Volt Typhoon
Control Panel,T1218.002,Stealth,No,,
Network Address Translation Traversal,T1599.001,Defense Impairment,No,,
Upload Tool,T1608.002,Resource Development,No,,
Security Support Provider,T1547.005,"Persistence, Privilege Escalation",Yes,G1017,Volt Typhoon
Overwrite Process Arguments,T1036.011,Stealth,No,,
Use Alternate Authentication Material,T1550,Lateral Movement,Yes,G1017,Volt Typhoon
Threat Intel Vendors,T1597.001,Reconnaissance,No,,
Exfiltration Over Other Network Medium,T1011,Exfiltration,No,,
Network Device Configuration Dump,T1602.002,Collection,No,,
Gather Victim Identity Information,T1589,Reconnaissance,Yes,G1017,Volt Typhoon
Archive Collected Data,T1560,Collection,Yes,G1017,Volt Typhoon
SIP and Trust Provider Hijacking,T1553.003,Defense Impairment,No,,
Browser Session Hijacking,T1185,Collection,No,,
Remote Services,T1021,Lateral Movement,Yes,G1017,Volt Typhoon
Mail Protocols,T1071.003,Command And Control,No,,
Hybrid Identity,T1556.007,"Defense Impairment, Persistence, Credential Access",No,,
Vulnerability Scanning,T1595.002,Reconnaissance,No,,
Cloud API,T1059.009,Execution,No,,
Search Open Technical Databases,T1596,Reconnaissance,Yes,G1017,Volt Typhoon
Electron Applications,T1218.015,Stealth,No,,
Rogue Domain Controller,T1207,Defense Impairment,Yes,G1017,Volt Typhoon
Code Signing Policy Modification,T1553.006,Defense Impairment,No,,
Deploy Container,T1610,Execution,No,,
Modify Registry,T1112,"Defense Impairment, Persistence",Yes,G1017,Volt Typhoon
Launch Daemon,T1543.004,"Persistence, Privilege Escalation",No,,
Cloud Infrastructure Discovery,T1580,Discovery,No,,
Credentials from Web Browsers,T1555.003,Credential Access,Yes,G1017,Volt Typhoon
Path Interception by Search Order Hijacking,T1574.008,"Stealth, Execution",No,,
Defacement,T1491,Impact,No,,
Unused/Unsupported Cloud Regions,T1535,Stealth,No,,
DHCP Spoofing,T1557.003,"Credential Access, Collection",No,,
Remote Service Session Hijacking,T1563,Lateral Movement,No,,
Bind Mounts,T1564.013,Stealth,Yes,G1017,Volt Typhoon
Binary Padding,T1027.001,Stealth,No,,
Web Shell,T1505.003,Persistence,Yes,G1017,Volt Typhoon
Group Policy Modification,T1484.001,"Defense Impairment, Privilege Escalation",No,,
Clear Linux or Mac System Logs,T1685.006,Defense Impairment,No,,
Browser Information Discovery,T1217,Discovery,Yes,G1017,Volt Typhoon
Private Keys,T1552.004,Credential Access,Yes,G1017,Volt Typhoon
Server,T1583.004,Resource Development,No,,
Windows Remote Management,T1021.006,Lateral Movement,No,,
Exfiltration Over Bluetooth,T1011.001,Exfiltration,No,,
Default Accounts,T1078.001,"Stealth, Persistence, Privilege Escalation, Initial Access",No,,
Time Providers,T1547.003,"Persistence, Privilege Escalation",No,,
Trap,T1546.005,"Privilege Escalation, Persistence",No,,
Dynamic Linker Hijacking,T1574.006,"Stealth, Execution",No,,
Local Account,T1136.001,Persistence,Yes,G1017,Volt Typhoon
Search Threat Vendor Data,T1681,Reconnaissance,No,,
Input Injection,T1674,Execution,No,,
Communication Through Removable Media,T1092,Command And Control,No,,
Email Accounts,T1585.002,Resource Development,No,,
Name Resolution Poisoning and SMB Relay,T1557.001,"Credential Access, Collection",Yes,G1017,Volt Typhoon
File and Directory Permissions Modification,T1222,Defense Impairment,Yes,G1017,Volt Typhoon
LSASS Memory,T1003.001,Credential Access,Yes,G1017,Volt Typhoon
IDE Extensions,T1176.002,Persistence,No,,
Active Scanning,T1595,Reconnaissance,No,,
Junk Code Insertion,T1027.016,Stealth,No,,
Abuse Elevation Control Mechanism,T1548,Privilege Escalation,No,,
Create Process with Token,T1134.002,"Stealth, Privilege Escalation",No,,
Setuid and Setgid,T1548.001,Privilege Escalation,No,,
Winlogon Helper DLL,T1547.004,"Persistence, Privilege Escalation",No,,
Distributed Component Object Model,T1021.003,Lateral Movement,No,,
Password Spraying,T1110.003,Credential Access,No,,
External Proxy,T1090.002,Command And Control,No,,
Web Portal Capture,T1056.003,"Collection, Credential Access",No,,
Email Addresses,T1589.002,Reconnaissance,Yes,G1017,Volt Typhoon
Spearphishing Voice,T1598.004,Reconnaissance,No,,
Written Content,T1683.001,Resource Development,No,,
Cached Domain Credentials,T1003.005,Credential Access,No,,
SSH Authorized Keys,T1098.004,"Persistence, Privilege Escalation",No,,
Virtual Machine Discovery,T1673,Discovery,No,,
Network Security Appliances,T1590.006,Reconnaissance,Yes,G1017,Volt Typhoon
Image File Execution Options Injection,T1546.012,"Privilege Escalation, Persistence",No,,
Odbcconf,T1218.008,Stealth,No,,
Search Engines,T1593.002,Reconnaissance,No,,
Business Relationships,T1591.002,Reconnaissance,No,,
Temporary Elevated Cloud Access,T1548.005,Privilege Escalation,No,,
Video Capture,T1125,Collection,No,,
Process Doppelgänging,T1055.013,"Stealth, Privilege Escalation",No,,
System Network Configuration Discovery,T1016,Discovery,Yes,G1017,Volt Typhoon
Delete Cloud Instance,T1578.003,Defense Impairment,No,,
Code Repositories,T1593.003,Reconnaissance,No,,
Executable Installer File Permissions Weakness,T1574.005,"Stealth, Execution",No,,
Accessibility Features,T1546.008,"Privilege Escalation, Persistence",No,,
Bandwidth Hijacking,T1496.002,Impact,No,,
Account Discovery,T1087,Discovery,Yes,G1017,Volt Typhoon
Proxy,T1090,Command And Control,Yes,G1017,Volt Typhoon
Command and Scripting Interpreter,T1059,Execution,Yes,G1017,Volt Typhoon
Malicious Library,T1204.005,Execution,No,,
Clear Windows Event Logs,T1685.005,Defense Impairment,Yes,G1017,Volt Typhoon
Domain Account,T1136.002,Persistence,Yes,G1017,Volt Typhoon
Extended Attributes,T1564.014,Stealth,No,,
Employee Names,T1589.003,Reconnaissance,No,,
Poisoned Pipeline Execution,T1677,Execution,No,,
Domain Trust Discovery,T1482,Discovery,Yes,G1017,Volt Typhoon
Golden Ticket,T1558.001,Credential Access,Yes,G1017,Volt Typhoon
Automated Exfiltration,T1020,Exfiltration,No,,
Client Configurations,T1592.004,Reconnaissance,No,,
IDE Tunneling,T1219.001,Command And Control,No,,
Right-to-Left Override,T1036.002,Stealth,No,,
Malware,T1588.001,Resource Development,No,,
SVG Smuggling,T1027.017,Stealth,No,,
Component Firmware,T1542.002,"Stealth, Persistence",No,,
Indicator Removal,T1070,Stealth,Yes,G1017,Volt Typhoon
Exfiltration Over Symmetric Encrypted Non-C2 Protocol,T1048.001,Exfiltration,No,,
Office Template Macros,T1137.001,Persistence,No,,
Virtual Private Server,T1583.003,Resource Development,Yes,G1017,Volt Typhoon
Confluence,T1213.001,Collection,No,,
Pass the Ticket,T1550.003,Lateral Movement,Yes,G1017,Volt Typhoon
Container Administration Command,T1609,Execution,No,,
